# -*- ck2.scripted_triggers -*-

is_dynasty_with_special_coa = {
		#dynasty = 255 		#no custom coa yet
		#dynasty = 256 		#no custom coa yet
		#dynasty = 257 		#no custom coa yet
		#dynasty = 258 		#no custom coa yet
		#dynasty = 259 		#no custom coa yet
		#dynasty = 260 		#no custom coa yet
#########THE IRON ISLANDS
		dynasty = 300
		dynasty = 301
		dynasty = 302
		dynasty = 303
		dynasty = 304
		dynasty = 305
		dynasty = 306
		dynasty = 307
		dynasty = 308
		dynasty = 309
		dynasty = 310
		dynasty = 311
		dynasty = 312
		dynasty = 313
		dynasty = 314
		dynasty = 315
		dynasty = 316
		dynasty = 317
		dynasty = 318
		dynasty = 319
		dynasty = 320
		dynasty = 321
		#dynasty = 322 		#no custom coa yet
#########THE REACH
		dynasty = 600
		#dynasty = 601		#no custom coa yet
		dynasty = 602
		dynasty = 603
		dynasty = 604
		#dynasty = 605		#no custom coa yet
		dynasty = 606
		dynasty = 607
		dynasty = 608
		dynasty = 609
		dynasty = 610
		dynasty = 611
		dynasty = 612
		dynasty = 613
		dynasty = 614
		dynasty = 615
		dynasty = 616
		dynasty = 617
		dynasty = 618
		dynasty = 619
		#dynasty = 620		#no custom coa yet
		dynasty = 621
		dynasty = 622
		dynasty = 623
		#dynasty = 624		#no custom coa yet
		dynasty = 625
		dynasty = 626
		dynasty = 627
		#dynasty = 628		#no custom coa yet
		dynasty = 629
		dynasty = 630
		#dynasty = 631		#no custom coa yet
		dynasty = 632
		#dynasty = 633		#no custom coa yet
		dynasty = 634
		dynasty = 635
		dynasty = 636
		dynasty = 637
		dynasty = 638
		dynasty = 639
		dynasty = 640
		#dynasty = 641		#no custom coa yet
		dynasty = 642
		dynasty = 643
		dynasty = 644
		dynasty = 645
		dynasty = 646
		dynasty = 647
		dynasty = 648
		dynasty = 649
		dynasty = 650
		dynasty = 651
		dynasty = 652
		dynasty = 653
		dynasty = 654
		dynasty = 655
		dynasty = 656
		dynasty = 657
		dynasty = 658
		dynasty = 659
		dynasty = 660
		dynasty = 661
		dynasty = 662
		dynasty = 663
		#dynasty = 664		#no custom coa yet
		#dynasty = 665		#no custom coa yet
		dynasty = 666
		dynasty = 667
		#dynasty = 668		#no custom coa yet
		dynasty = 669
		dynasty = 670
		dynasty = 671
		dynasty = 672
		dynasty = 673
		dynasty = 674
		dynasty = 675
		dynasty = 676
		#dynasty = 677		#no custom coa yet
		#dynasty = 678		#no custom coa yet
		#dynasty = 679		#no custom coa yet
		dynasty = 680
#########THE WESTERLANDS
		dynasty = 700
		dynasty = 701
		dynasty = 702
		dynasty = 703
		dynasty = 704
		dynasty = 705
		dynasty = 706
		dynasty = 707
		#dynasty = 708		#no custom coa yet
		#dynasty = 709 		#no custom coa yet
		#dynasty = 710 		#no custom coa yet
		dynasty = 711
		dynasty = 712
		dynasty = 713
		dynasty = 714
		dynasty = 715
		dynasty = 716
		dynasty = 717
		dynasty = 718
		dynasty = 719
		dynasty = 720
		dynasty = 721
		dynasty = 722
		dynasty = 723
		dynasty = 724
		dynasty = 725
		dynasty = 726
		dynasty = 727
		dynasty = 728
		dynasty = 729
		dynasty = 730
		dynasty = 731
		dynasty = 732
		dynasty = 733
		dynasty = 734
		dynasty = 735
		dynasty = 736
		dynasty = 737
		dynasty = 738
		dynasty = 739
		#dynasty = 740		#no custom coa yet
		dynasty = 741
		#dynasty = 742 		#no custom coa yet
		#dynasty = 743 		#no custom coa yet
		#dynasty = 744 		#no custom coa yet
		#dynasty = 745 		#no custom coa yet
		#dynasty = 746 		#no custom coa yet
		#dynasty = 747 		#no custom coa yet
		#dynasty = 748 		#no custom coa yet
		#dynasty = 749 		#no custom coa yet
		#dynasty = 750 		#no custom coa yet
		#dynasty = 751 		#no custom coa yet
		#dynasty = 752		#no custom coa yet
		#dynasty = 753		#no custom coa yet
		#dynasty = 754 		#no custom coa yet
		#dynasty = 755 		#no custom coa yet
		dynasty = 756
		dynasty = 757
		dynasty = 758
#########THE STORMLANDS
		dynasty = 800
		dynasty = 801
		dynasty = 802
		dynasty = 803
		dynasty = 804
		dynasty = 805
		dynasty = 806
		dynasty = 807
		dynasty = 808
		dynasty = 809
		dynasty = 810
		dynasty = 811
		dynasty = 812
		dynasty = 813
		dynasty = 814
		dynasty = 815
		dynasty = 816
		dynasty = 817
		dynasty = 818
		dynasty = 819
		dynasty = 820
		dynasty = 821
		dynasty = 822
		dynasty = 823
		dynasty = 824
		dynasty = 825
		dynasty = 826
		dynasty = 827
		dynasty = 828
		#dynasty = 829		#doesn't exist
		dynasty = 830
		dynasty = 831
		dynasty = 832
		dynasty = 833
		dynasty = 834
		dynasty = 835
		dynasty = 836
		#dynasty = 837		#no custom coa yet
		#dynasty = 838		#no custom coa yet
		#dynasty = 839		#no custom coa yet
		#dynasty = 840		#no custom coa yet
		#dynasty = 841		#no custom coa yet
		#dynasty = 842		#no custom coa yet
		#dynasty = 843		#no custom coa yet
		#dynasty = 844		#no custom coa yet
		#dynasty = 845		#no custom coa yet
		#dynasty = 846		#no custom coa yet
		#dynasty = 847		#no custom coa yet
		#dynasty = 848		#no custom coa yet
		#dynasty = 849		#no custom coa yet
		#dynasty = 850		#no custom coa yet
		#dynasty = 851		#no custom coa yet
		#dynasty = 852		#no custom coa yet
		#dynasty = 853		#no custom coa yet
		#dynasty = 854		#no custom coa yet
		#dynasty = 855		#no custom coa yet
		#dynasty = 856		#no custom coa yet
		#dynasty = 857		#no custom coa yet
		#dynasty = 858		#no custom coa yet
		#dynasty = 859		#no custom coa yet
		#dynasty = 860		#no custom coa yet
		#dynasty = 861		#no custom coa yet
		#dynasty = 862		#no custom coa yet
		#dynasty = 863		#no custom coa yet
		#dynasty = 864		#no custom coa yet
		#dynasty = 865		#no custom coa yet
		#dynasty = 866		#no custom coa yet
		#dynasty = 867		#no custom coa yet
		#dynasty = 868		#no custom coa yet
		#dynasty = 869		#no custom coa yet
		#dynasty = 870		#no custom coa yet
		#dynasty = 871		#no custom coa yet
		#dynasty = 872		#no custom coa yet
		#dynasty = 873		#no custom coa yet
		#dynasty = 874		#no custom coa yet
		#dynasty = 875		#no custom coa yet
		#dynasty = 876		#no custom coa yet
		#dynasty = 877		#no custom coa yet
		#dynasty = 878		#no custom coa yet
		#dynasty = 879		#no custom coa yet
		#dynasty = 880		#no custom coa yet
		#dynasty = 881		#no custom coa yet
		#dynasty = 882		#no custom coa yet
		#dynasty = 883		#no custom coa yet
		#dynasty = 884		#no custom coa yet
		#dynasty = 885		#no custom coa yet
		#dynasty = 886		#no custom coa yet
		#dynasty = 887		#no custom coa yet
		#dynasty = 888		#no custom coa yet
		#dynasty = 889		#no custom coa yet
		#dynasty = 890		#no custom coa yet
		#dynasty = 891		#no custom coa yet
		#dynasty = 892		#no custom coa yet
		#dynasty = 893		#no custom coa yet
		#dynasty = 894		#no custom coa yet
		#dynasty = 895		#no custom coa yet
		#dynasty = 896		#no custom coa yet
		#dynasty = 897		#no custom coa yet
		#dynasty = 898		#no custom coa yet
		#dynasty = 899		#no custom coa yet
#########THE CROWNLANDS
		#dynasty = 10000	#no custom coa yet
		dynasty = 10001
		#dynasty = 10002	#no custom coa yet
		dynasty = 10003
		dynasty = 10004
		dynasty = 10005
		#dynasty = 10006	#no custom coa yet
		dynasty = 10007
		dynasty = 10008
		dynasty = 10009
		dynasty = 10010
		dynasty = 10011
		#dynasty = 10012	#no custom coa yet
		dynasty = 10013
		dynasty = 10014
		dynasty = 10015
		dynasty = 10016
		dynasty = 10017
		dynasty = 10018
		dynasty = 10019
		#dynasty = 10020	#no custom coa yet
		#dynasty = 10021	#no custom coa yet
		#dynasty = 10022	#no custom coa yet
		#dynasty = 10023	#no custom coa yet
		#dynasty = 10024	#no custom coa yet
		#dynasty = 10025	#no custom coa yet
		#dynasty = 10026	#no custom coa yet
		#dynasty = 10027	#no custom coa yet
		#dynasty = 10028	#no custom coa yet
		dynasty = 10029
		#dynasty = 10030	#no custom coa yet
		#dynasty = 10031	#no custom coa yet
		#dynasty = 10032	#no custom coa yet
		#dynasty = 10033	#no custom coa yet
	}
}	
